id,user_id,cocktail_id,created_at,updated_at
1,29,33,2024-11-13 00:20:13,2024-09-14 15:11:52
2,15,34,2023-07-02 13:53:03,2023-09-04 18:49:12
3,10,17,2025-04-14 07:47:40,2024-02-13 17:45:26
4,18,27,2023-12-26 10:48:57,2024-09-24 17:02:20
5,6,36,2023-10-23 18:17:59,2025-04-22 13:19:32
6,26,14,2025-05-23 16:46:24,2024-08-19 14:38:50
7,15,27,2023-12-05 20:34:25,2023-06-12 21:05:07
8,6,18,2024-04-15 13:22:04,2024-09-19 17:39:02
9,16,4,2024-02-15 11:38:50,2024-01-04 23:19:23
10,17,46,2023-06-22 08:13:13,2023-10-29 03:37:08
11,16,9,2025-04-22 22:07:25,2024-09-29 00:11:33
12,12,45,2024-02-29 07:53:03,2024-03-12 01:47:17
13,11,36,2024-03-06 16:07:33,2025-04-03 06:12:31
14,20,47,2023-07-04 05:49:56,2023-08-26 20:25:15
15,21,44,2024-09-29 08:46:56,2025-04-30 09:25:52
16,19,12,2025-05-01 10:00:38,2024-02-06 05:20:47
17,9,13,2024-06-29 18:53:26,2024-11-24 01:52:12
18,11,43,2024-12-18 19:52:18,2024-10-23 20:50:28
19,8,31,2024-01-05 16:24:31,2024-11-28 13:19:26
20,18,49,2025-03-26 10:55:04,2024-08-06 19:52:48
21,29,37,2023-11-19 10:19:50,2025-04-05 15:41:46
22,30,21,2024-11-12 20:07:45,2024-06-14 20:53:16
23,25,40,2024-02-23 00:06:32,2025-03-29 01:43:52
24,24,28,2024-11-21 11:02:56,2024-02-29 01:42:43
25,25,32,2024-06-11 09:27:02,2025-03-22 05:06:28
26,2,38,2024-09-18 09:22:07,2024-10-10 13:19:54
27,4,25,2024-08-01 13:07:15,2023-09-14 17:06:20
28,18,19,2025-05-09 22:45:49,2025-05-07 10:38:30
29,16,5,2023-12-27 17:09:55,2024-01-06 19:55:43
30,4,8,2023-10-13 17:32:20,2024-06-15 10:18:48
31,12,10,2024-11-02 03:05:11,2024-09-27 14:10:22
32,12,46,2023-07-20 23:11:49,2024-09-29 18:22:34
33,26,43,2025-03-22 08:26:30,2023-11-11 16:10:54
34,12,5,2024-05-02 12:51:31,2023-08-22 20:53:44
35,30,43,2024-10-17 15:50:20,2024-04-28 03:02:13
36,2,46,2024-05-04 13:22:53,2024-11-22 02:17:22
37,6,33,2025-05-04 16:28:18,2025-04-22 15:40:20
38,8,4,2023-11-10 21:35:22,2024-07-08 02:30:53
39,6,12,2023-07-03 19:47:50,2024-10-11 00:17:01
40,23,1,2024-07-26 22:14:49,2023-09-28 06:45:28
41,25,8,2023-12-05 15:50:11,2024-02-15 13:39:43
42,2,35,2024-12-14 19:01:23,2025-02-24 14:26:06
43,29,16,2024-06-03 06:35:51,2025-02-15 02:24:23
44,13,23,2023-10-18 20:44:40,2024-02-02 19:53:11
45,2,9,2024-04-26 03:56:20,2025-05-17 12:16:27
46,8,34,2023-09-01 21:58:56,2025-02-18 08:36:08
47,9,40,2025-04-01 18:27:13,2023-07-18 05:34:59
48,25,41,2024-07-18 03:07:32,2023-07-19 22:45:20
49,1,36,2024-12-16 18:32:18,2024-09-17 01:48:57
50,3,23,2023-09-25 17:27:26,2024-11-05 07:58:48
51,29,49,2024-11-29 12:17:04,2024-05-03 22:10:51
52,27,34,2024-04-11 07:20:51,2024-05-15 15:08:07
53,2,4,2023-11-22 06:17:12,2023-07-18 17:11:27
54,21,11,2023-06-11 18:31:12,2025-03-26 14:30:10
55,13,50,2025-03-11 16:37:56,2025-04-26 05:07:23
56,7,14,2024-07-03 17:22:49,2025-01-06 17:43:43
57,28,6,2025-04-13 16:29:42,2024-01-13 18:27:21
58,20,4,2024-04-04 04:09:06,2024-05-26 16:05:51
59,25,35,2025-04-22 08:47:46,2024-05-19 17:23:13
60,16,20,2023-08-08 10:48:55,2023-09-08 21:52:19
61,14,32,2024-12-26 18:45:15,2023-11-27 00:04:47
62,4,39,2025-05-10 13:42:55,2024-04-22 04:33:40
63,12,33,2023-11-02 09:32:53,2024-03-19 08:56:34
64,11,23,2023-09-09 10:20:39,2024-02-27 18:44:32
65,4,41,2023-07-15 16:29:00,2025-01-03 07:59:24
66,25,25,2024-12-26 15:14:58,2023-08-01 03:04:09
67,15,34,2023-12-25 22:17:02,2024-07-19 13:39:34
68,12,21,2024-12-08 13:48:34,2024-06-12 15:52:51
69,27,37,2025-05-20 01:51:40,2023-07-27 00:12:58
70,18,22,2025-04-25 20:27:41,2023-06-21 14:18:28
71,6,27,2024-04-08 09:53:38,2024-12-22 10:40:15
72,24,25,2024-12-17 10:15:43,2024-05-12 21:05:01
73,17,19,2024-01-23 11:33:26,2025-01-12 07:43:45
74,25,24,2025-05-08 13:33:51,2025-02-20 22:09:44
75,17,31,2025-04-19 00:07:11,2023-11-20 03:12:43
76,19,31,2024-02-13 21:22:38,2024-10-22 05:05:33
77,13,6,2023-12-29 07:06:50,2024-01-28 11:17:23
78,8,13,2025-01-15 11:41:13,2023-07-26 21:14:14
79,30,14,2024-11-28 09:27:51,2024-07-30 15:33:23
80,11,37,2025-05-20 17:44:11,2025-04-06 18:51:08
81,23,28,2024-12-11 07:05:22,2023-06-27 02:33:08
82,16,49,2023-10-19 03:43:59,2024-05-11 00:06:46
83,30,22,2023-07-16 00:38:55,2023-05-31 03:22:13
84,15,3,2024-01-22 21:21:14,2023-08-09 08:40:33
85,13,34,2023-09-11 12:31:28,2024-02-06 06:01:45
86,6,18,2024-10-03 02:47:12,2025-05-18 08:44:29
87,5,43,2025-03-25 07:57:31,2023-08-17 17:25:02
88,24,10,2025-05-04 19:17:30,2024-08-11 14:22:18
89,3,24,2025-04-17 16:58:34,2024-02-09 18:47:28
90,17,13,2024-09-13 08:00:47,2024-09-17 00:32:41
91,13,32,2024-01-23 21:46:14,2025-05-04 04:43:19
92,7,35,2023-08-03 11:03:16,2024-01-10 18:51:28
93,28,17,2023-09-14 20:39:50,2025-01-09 03:14:33
94,25,25,2023-12-26 02:09:03,2024-08-19 22:51:17
95,27,44,2023-07-05 15:36:43,2023-08-11 20:39:42
96,4,15,2024-09-21 17:43:40,2024-05-23 05:11:30
97,26,4,2025-02-21 04:19:16,2025-01-16 19:06:42
